doi,mentions_agg,refs_agg
10.3390/genes9070329,,
10.3389/fncel.2017.00047,22,6
10.1155/2016/1346390,4,3
10.1155/2018/2859135,11,8
10.1186/s13024-018-0236-x,4,2
10.1186/s12974-016-0561-3,6,4
10.4103/1673-5374.175047,1,1
10.1038/srep16673,39,16
10.1155/2018/1638763,1,1
10.3390/ijms18061133,3,1
10.1038/srep28736,12,8
10.1186/s12868-016-0320-5,2,2
10.1101/cshperspect.a022814,14,12
10.1080/15548627.2016.1207014,60,17
10.1007/s12035-016-9920-4,2,1
10.1002/14651858.cd008427.pub3,,
10.1038/srep22170,39,18
10.1155/2016/9348651,20,11
10.1186/s12864-017-3949-2,5,4
10.1111/acel.12697,24,11
10.1007/s13311-018-0659-7,11,4
10.1101/cshperspect.a033118,64,40
10.7554/elife.30955,,
10.1016/j.jmb.2016.02.027,74,44
10.1039/c6cc00095a,5,4
10.1016/j.ymthe.2018.07.018,6,3
10.1371/journal.pone.0185236,18,9
10.3389/fnbeh.2018.00222,1,1
10.3390/brainsci7060069,16,6
10.1097/wnf.0000000000000179,,
10.3390/md14030045,23,6
10.1155/2017/9208489,47,29
10.3390/nu10101398,77,24
10.3390/ijms18020290,8,6
10.4103/1673-5374.194708,4,1
10.1186/s40478-015-0251-x,14,10
10.1152/jn.00198.2016,6,1
10.1016/j.trci.2017.10.006,7,5
10.1007/s00401-016-1533-5,220,81
10.1089/jpm.2017.0548,20,13
10.1038/cddis.2016.423,21,12
10.1371/journal.pone.0177555,25,11
10.1093/hmg/ddx224,30,12
10.3389/fnins.2018.00647,23,2
10.1038/srep33481,6,4
10.3389/fnins.2015.00448,36,19
10.3390/ijms17091454,24,11
10.2174/1570159x1406160627150804,1,1
10.5966/sctm.2015-0103,45,18
10.1016/j.jneuroim.2017.01.016,8,5
10.1523/jneurosci.3103-16.2017,41,23
10.1007/s13238-018-0560-5,,
10.1038/s41598-018-25603-5,22,11
10.1002/cpbi.19,4,3
10.1186/s12974-016-0767-4,18,6
10.3389/fnint.2018.00035,24,4
10.1155/2017/6873281,18,1
10.18632/oncotarget.16374,2,2
10.1016/j.semcancer.2017.12.011,38,17
10.3389/fncel.2017.00063,103,53
10.3389/fncel.2017.00055,53,23
10.1016/j.ejphar.2018.02.045,5,3
10.1002/mus.24990,24,10
10.1007/s00726-016-2194-3,16,11
10.1074/mcp.m116.058115,17,7
10.1101/cshperspect.a023622,30,16
10.1186/s13287-015-0232-9,35,19
10.1097/md.0000000000006251,,
10.1016/j.celrep.2017.08.056,38,22
10.3390/mi9100476,,
10.1186/s13613-018-0384-8,11,6
10.1186/s12913-017-2090-x,16,10
10.1016/j.brainres.2016.02.050,35,27
10.1523/eneuro.0174-16.2016,13,6
10.15252/embj.201593489,87,41
10.7150/thno.16538,8,5
10.1089/jpm.2017.0684,2,1
10.1186/s12974-016-0732-2,90,23
10.1038/s41598-018-29173-4,28,16
10.3389/fncel.2018.00162,2,2
10.1186/s13041-017-0287-x,70,38
10.1002/ajim.22618,5,4
10.3389/fneur.2017.00535,24,6
10.1074/jbc.m116.731828,31,21
10.1534/g3.116.027060,21,4
10.1002/jcb.27072,20,6
10.1371/journal.pone.0178105,19,11
10.1038/s41418-018-0127-2,,
10.4137/oed.s40523,3,2
10.1038/cddis.2017.199,21,11
10.1517/14728222.2016.1162293,5,3
10.1093/gerona/gly207,4,4
10.1073/pnas.1613195113,36,23
10.3892/mmr.2017.7059,2,1
10.3389/fnins.2015.00435,12,7
10.15252/embj.201798049,,
10.1016/j.apmr.2018.09.120,7,1
10.2174/1570159x15666170102145257,,
10.1016/j.bbagrm.2015.11.006,9,3
10.1038/s41467-018-04373-8,,
10.1186/s12883-017-0866-6,1,1
10.3389/fchem.2017.00023,28,18
10.3389/fnagi.2017.00289,9,6
10.4081/ejh.2016.2709,19,1
10.1589/jpts.28.2284,2,1
10.1080/21678421.2016.1257024,1,1
10.1007/s13167-017-0101-y,3,3
10.14814/phy2.13443,45,21
10.3349/ymj.2017.58.5.1055,6,2
10.3389/fnins.2018.00599,13,2
10.1371/journal.pone.0155867,1,1
10.1007/s10565-016-9372-7,3,3
10.1186/s12883-016-0604-5,,
10.3390/ijms18091861,,
10.1007/s13311-018-0630-7,,
10.3389/fnagi.2017.00234,12,9
10.1002/mds.27077,11,5
10.2147/jpr.s117787,25,9
10.1016/j.jalz.2016.11.002,5,4
10.1007/s00259-018-4034-z,17,5
10.1038/nrn.2017.61,65,28
10.3389/fnins.2018.00389,2,1
10.1186/s13024-018-0271-7,,
10.1183/23120541.00159-2017,20,8
10.1371/journal.pone.0175382,9,5
10.1016/j.jmbbm.2016.03.005,37,22
10.3390/ijms17040510,16,9
10.1186/s12974-018-1110-z,10,6
10.3389/fphys.2017.00352,35,14
10.1016/j.bpj.2017.03.015,4,3
10.7554/elife.14295,48,27
10.3892/etm.2016.3786,2,1
10.1016/j.conb.2018.04.012,2,2
10.1136/bmjopen-2018-023845,2,1
10.21037/jtd.2017.01.04,22,14
10.3389/fnmol.2017.00090,50,19
10.1212/wnl.0000000000002813,40,13
10.2147/dddt.s144807,18,7
10.1097/md.0000000000003232,4,3
10.1038/srep23811,20,5
10.1073/pnas.1616832113,10,4
10.1073/pnas.1701465114,,
10.1186/s13195-016-0179-9,18,9
10.1002/ana.24727,4,2
10.1016/j.mrrev.2017.09.004,7,5
10.1007/s11825-018-0185-3,,
10.1038/gt.2015.112,6,4
10.3390/brainsci8040057,,
10.1016/j.nbd.2017.02.004,,
10.1155/2016/3423267,29,15
10.1083/jcb.201607055,154,54
10.1177/2325967117701708,3,3
10.3892/ijmm.2017.3280,4,3
10.1093/jnen/nlx085,7,4
10.1111/jns.12252,9,2
10.1002/14651858.cd011776.pub2,11,7
10.1007/s11899-018-0448-8,10,4
10.3389/fncel.2017.00196,,
10.1128/msphere.00219-18,8,3
10.1007/s00455-017-9828-9,3,2
10.1002/iub.1613,27,14
10.1038/s41593-018-0221-2,61,44
10.1080/21541248.2016.1197872,8,4
10.1038/s41598-018-23139-2,,
10.1155/2016/5480760,40,19
10.1016/j.dadm.2017.05.005,30,15
10.1155/2017/3851262,7,4
10.1088/1361-6528/aaaf16,7,4
10.1038/jhg.2016.116,23,15
10.1113/jp275558,6,3
10.1002/mus.25561,3,3
10.1136/bmjopen-2016-014985,6,5
10.3892/mmr.2017.6734,10,5
10.7717/peerj.1702,32,18
10.1016/j.str.2016.08.011,13,9
10.1038/s41598-018-29943-0,5,4
10.1016/j.tins.2016.10.003,34,10
10.1016/j.jmb.2018.01.021,12,5
10.3390/molecules22122027,,
10.4103/1673-5374.189167,1,1
10.1016/j.brainresbull.2016.12.003,12,8
10.3389/fmicb.2018.00933,,
10.1038/s41467-018-02821-z,3,3
10.1186/s13024-016-0144-x,25,17
10.3389/fnmol.2016.00160,26,17
10.1038/ncomms14346,17,9
10.3390/mi9020085,22,7
10.1002/brb3.539,1,1
10.1371/journal.pone.0161136,6,5
10.1371/journal.pone.0143413,20,11
10.1080/21681163.2017.1382393,,
10.1371/journal.pcbi.1005465,8,5
10.1038/ncomms12408,68,45
10.1371/journal.pone.0181009,23,6
10.1074/jbc.m115.684258,59,29
10.4103/0974-8237.181880,11,7
10.1007/s00439-017-1790-y,26,12
10.1093/jnen/nlx101,14,9
10.1038/mtm.2016.78,13,7
10.3389/fnins.2017.00399,3,2
10.1021/acs.biochem.8b00581,5,4
10.1021/acschembio.7b00748,7,3
10.3390/ncrna1030192,9,4
10.1016/j.mri.2017.04.013,3,2
10.1186/s12955-017-0828-0,5,3
10.1001/jamaneurol.2017.1387,8,6
10.18632/oncotarget.8623,38,24
10.1089/hum.2016.171,12,9
10.1186/s12904-016-0153-0,31,16
10.7150/ijbs.13589,7,7
10.5114/aoms.2018.74757,3,3
10.1038/cdd.2015.153,53,28
10.1038/s41551-018-0219-9,,
10.1152/physrev.00007.2015,188,76
10.1016/j.drudis.2018.08.001,5,4
10.1128/mcb.00354-17,,
10.1111/jnc.14327,,
10.1002/ajmg.b.32476,11,7
10.4081/ejtm.2018.7278,25,10
10.3389/fpsyg.2017.01144,17,8
10.15252/embj.201592559,141,58
10.1589/jpts.28.2759,3,2
10.3389/fnagi.2018.00179,1,1
10.3389/fnmol.2018.00310,,
10.1021/acs.biochem.7b00871,15,8
10.1007/s13311-016-0503-x,,
10.1002/acn3.638,19,11
10.1016/j.ypmed.2016.11.025,4,3
10.4103/1673-5374.221155,3,2
10.3389/fphar.2016.00295,33,13
10.3390/ijms19051405,29,20
10.3390/ijms19103199,7,5
10.1242/jcs.179978,16,10
10.3390/s18092856,14,1
10.1016/bs.apha.2016.01.005,1,1
10.1002/ana.24846,18,3
10.3389/fnmol.2017.00135,12,8
10.1128/mcb.00911-15,50,19
10.1016/j.bbagrm.2015.10.017,18,10
10.1016/j.neurobiolaging.2016.09.008,20,6
10.1038/s41556-017-0003-1,48,24
10.12659/msm.908786,1,1
10.4252/wjsc.v9.i12.219,2,2
10.1136/thoraxjnl-2016-208919,,
10.1074/jbc.m117.805283,,
10.18632/oncotarget.19835,4,2
10.1155/2018/3465929,5,3
10.3389/fnins.2018.00470,22,11
10.1016/j.celrep.2018.09.070,21,10
10.1038/s41598-018-22857-x,3,2
10.3389/fnins.2017.00335,15,7
10.1016/j.pharmthera.2018.09.001,4,2
10.1038/ncomms12058,15,6
10.12688/f1000research.12329.1,7,2
10.1186/s13023-016-0444-9,14,8
10.3389/fneur.2017.00669,15,4
10.1038/nmeth.4396,195,111
10.1002/mrm.26164,9,4
10.1016/j.schres.2016.01.054,21,9
10.1093/hmg/ddx393,49,17
10.1111/bph.13536,136,68
10.3233/jnd-160200,15,8
10.3389/fnins.2018.00585,5,2
10.7717/peerj.2619,1,1
10.1148/radiol.2018162967,3,3
10.1084/jem.20171413,8,6
10.1159/000488629,15,11
10.1038/s41467-018-06543-0,18,8
10.1016/j.stemcr.2017.03.021,1,1
10.1155/2017/4863079,17,14
10.1167/iovs.15-17703,13,9
10.1016/j.stemcr.2017.02.019,37,17
10.1111/acel.12619,13,8
10.1186/s13041-018-0372-9,5,3
10.4103/1673-5374.195272,2,1
10.1155/2017/6297080,18,9
10.7554/elife.08881,51,25
10.1016/bs.apha.2017.08.004,8,6
10.1007/s00018-018-2794-z,47,28
10.1016/j.bbrc.2017.04.124,25,10
10.3390/toxins10040140,2,1
10.7150/jca.23762,22,11
10.1002/mrd.22771,4,3
10.18632/oncotarget.20801,16,9
10.3892/mmr.2018.8410,2,1
10.1073/pnas.1608423113,,
10.3390/molecules23020301,36,19
10.1155/2016/9478593,4,3
10.1016/j.neuron.2016.03.016,45,19
10.1146/annurev-pathmechdis-012418-012857,6,5
10.2217/fnl-2016-0003,4,3
10.1093/hmg/ddy352,9,5
10.1007/s13311-016-0484-9,52,19
10.1021/acs.jproteome.6b00934,37,14
10.3390/ijms19071935,11,5
10.1073/pnas.1706110114,33,4
10.4103/1673-5374.198977,2,2
10.1371/journal.pone.0184384,,
10.3389/fnhum.2017.00626,17,9
10.1007/s13311-016-0463-1,28,14
10.1038/s41421-017-0003-0,14,8
10.1007/s12671-016-0500-5,34,9
10.2196/ijmr.5199,16,12
10.1155/2017/2985051,,
10.1016/j.heliyon.2016.e00096,55,12
10.7554/elife.35664,1,1
10.1002/hbm.23686,16,3
10.1186/s13075-017-1252-x,3,3
10.1007/s13770-017-0090-x,7,2
10.1002/mus.24703,5,3
10.4103/1673-5374.179041,5,2
10.1186/s13195-017-0245-y,8,5
10.1523/eneuro.0368-17.2018,5,2
10.3389/fnagi.2018.00065,45,16
10.1016/j.resp.2017.10.007,4,1
10.1080/2326263x.2016.1203629,2,1
10.5152/npa.2015.10193,1,1
10.1371/journal.pone.0165372,7,3
10.1038/srep38144,37,19
10.1007/s12311-015-0720-6,9,7
10.1007/s12264-017-0168-4,3,2
10.1016/j.redox.2018.08.007,6,2
10.1186/s12889-018-5033-5,2,2
10.1186/s12974-016-0512-z,48,20
10.1080/13510002.2017.1343223,8,4
10.3389/fmolb.2018.00044,,
10.2174/1570159x14666161228122115,86,42
10.3945/ajcn.115.124651,13,10
10.1631/jzus.b1500247,5,3
10.3892/etm.2016.3215,10,4
10.3389/fnsys.2017.00091,2,1
10.3390/ijms17071081,5,2
10.1242/jcs.209122,7,3
10.1016/j.ymthe.2017.01.009,12,5
10.1080/10409238.2017.1304353,47,14
10.7150/thno.18459,9,6
10.1038/s41590-018-0091-5,38,14
10.3791/53415,13,7
10.3390/molecules21091165,15,10
10.1097/md.0000000000003324,2,2
10.1002/hbm.23412,50,13
10.1016/j.nbd.2018.06.013,,
10.1002/jnr.23848,21,12
10.3389/fnmol.2016.00108,2,2
10.1016/j.neulet.2018.04.006,23,12
10.1128/mbio.01925-16,5,5
10.1016/j.ejpn.2018.01.018,4,4
10.3390/ijms19082178,7,6
10.1038/s41598-018-25008-4,24,14
10.1093/hmg/ddy069,9,3
10.1192/bji.2017.40,1,1
10.1002/glia.23006,89,45
10.1016/j.tibs.2018.01.001,,
10.1093/ijnp/pyx050,18,11
10.1093/nar/gkw752,23,8
10.3389/fnins.2018.00137,3,1
10.1093/jnen/nlw047,18,10
10.1126/scitranslmed.aad9157,44,16
10.1007/s00330-016-4704-9,1,1
10.1186/s13013-017-0110-6,3,2
10.1093/brain/aww111,73,34
10.3389/fncel.2016.00243,25,10
10.1016/j.nicl.2015.11.013,4,3
10.1007/s10787-018-0528-3,2,2
10.1073/pnas.1605210113,55,21
10.1177/0306312715619783,9,4
10.4103/1673-5374.195277,8,5
10.1007/s12311-016-0797-6,10,3
10.3390/ijms17040547,26,18
10.1093/brain/awy076,,
10.3390/ijms17020174,47,27
10.1080/21541264.2017.1322668,2,2
10.1007/s00439-017-1830-7,,
10.4103/1673-5374.235026,6,1
10.1371/journal.pone.0143925,2,1
10.1016/j.cell.2016.06.037,180,84
10.1093/cercor/bhw233,33,17
10.1212/wnl.0000000000003212,16,6
10.1186/s13041-016-0267-6,12,4
10.3389/fnins.2017.00617,41,24
10.1038/s41598-017-06767-y,55,17
10.1590/s1679-45082017ao3870,4,3
10.1091/mbc.e16-07-0519,18,13
10.1002/dneu.22625,7,4
10.1186/s12955-018-0856-4,2,1
10.1038/srep31041,15,7
10.1038/s41467-018-03843-3,,
10.3389/fnins.2017.00284,5,5
10.1038/mp.2016.230,61,31
10.1289/ehp1115,10,5
10.1016/j.dadm.2016.10.003,11,7
10.1101/cshperspect.a024141,,
10.1155/2016/4962351,9,5
10.3390/ijms18102173,52,19
10.1016/j.jalz.2017.01.011,10,6
10.1007/s10719-016-9719-6,12,7
10.1155/2018/4670210,7,4
10.1073/pnas.1718582115,7,3
10.1016/j.neuron.2017.07.010,133,61
10.1371/journal.pone.0192646,35,14
10.1177/0271678x17692599,12,4
10.1007/s11011-018-0308-1,7,3
10.1186/s12910-017-0220-y,10,8
10.1016/j.cell.2018.09.010,18,14
10.4103/1673-5374.169632,2,1
10.1038/s41374-018-0090-z,1,1
10.1007/s12192-017-0792-y,10,6
10.1186/s13041-018-0347-x,39,4
10.1186/s13073-017-0426-0,18,9
10.1007/s12035-018-1028-6,,
10.1371/journal.pone.0162260,13,7
10.1089/scd.2017.0085,2,2
10.12688/f1000research.13548.1,2,2
10.1186/s13041-018-0363-x,14,6
10.1038/srep19230,68,15
10.1136/bmjopen-2017-016086,16,7
10.1080/15476278.2015.1120047,2,2
10.1186/s12974-016-0788-z,28,12
10.3390/antib5030019,31,11
10.3389/fnmol.2018.00412,3,1
10.1186/s12883-016-0775-0,3,3
10.1098/rsos.171415,5,4
10.3389/fnmol.2017.00359,52,21
10.1111/apha.13046,,
10.1186/s13287-018-0890-5,8,4
10.7150/thno.15616,38,14
10.3389/fnins.2017.00044,6,5
10.3389/fnmol.2017.00086,9,2
10.1016/j.mad.2017.01.010,7,2
10.1038/srep29395,7,4
10.1091/mbc.e15-08-0548,27,12
10.1128/jvi.03156-15,17,2
10.1080/15476286.2016.1244588,11,9
10.1038/cddis.2016.16,25,11
10.4196/kjpp.2016.20.4.399,8,3
10.3390/ijms18081638,31,18
10.1186/s40035-017-0080-x,6,2
10.18632/oncotarget.9245,23,13
10.18632/oncotarget.16643,18,9
10.1016/j.nicl.2017.11.003,7,4
10.1038/s41582-018-0028-5,4,3
10.1074/jbc.m116.718478,19,11
10.1016/j.neuropharm.2016.04.026,17,13
10.1371/journal.pone.0186243,11,8
10.1136/bmjopen-2017-019016,4,3
10.1155/2016/7471842,15,7
10.1186/s40478-016-0286-7,16,9
10.1093/hmg/ddy269,6,4
10.1016/j.clinph.2018.04.747,6,3
10.3892/mmr.2017.8306,10,4
10.1038/srep39490,18,4
10.1261/rna.062547.117,6,5
10.1016/j.tins.2018.06.004,8,6
10.1089/ars.2017.7453,43,12
10.3390/molecules23081934,9,2
10.5607/en.2016.25.6.347,1,1
10.1038/tp.2017.33,15,9
10.1155/2017/2823671,12,8
10.1016/j.je.2016.11.002,12,7
10.3389/fnmol.2017.00346,3,3
10.1002/jcp.25824,1,1
10.3389/fnins.2018.00144,2,1
10.1155/2016/4612167,8,5
10.1371/journal.pone.0185751,3,2
10.1186/s40478-016-0368-6,10,6
10.1155/2017/1436519,14,3
10.1089/can.2015.0010,1,1
10.1016/j.pmrj.2016.01.010,6,3
10.1007/s10048-017-0514-8,12,8
10.4103/1673-5374.206636,7,4
10.1111/bph.14438,9,3
10.3390/ijms19010275,17,6
10.1371/journal.pone.0164103,20,6
10.2147/dnnd.s135748,7,6
10.1016/j.neurobiolaging.2015.09.022,6,4
10.1371/journal.pone.0177955,5,2
10.1186/s12943-017-0663-2,293,185
10.1161/circgen.117.002038,,
10.15252/embj.201593603,6,1
10.1038/mt.2016.126,103,38
10.1523/jneurosci.0630-16.2016,25,17
10.1186/s12859-016-1379-9,4,3
10.1093/brain/awy077,41,22
10.1016/j.cell.2017.07.036,150,59
10.1186/s40478-016-0335-2,12,7
10.1038/s41436-018-0138-x,25,10
10.1002/mgg3.390,4,3
10.1016/j.ctim.2018.02.008,1,1
10.1136/jnnp-2016-314411,65,34
10.1111/nmo.13450,6,3
10.1155/2018/6470957,9,5
10.3390/genes8020060,,
10.1186/s12974-018-1125-5,10,7
10.3390/ijms19051533,3,2
10.1016/j.cell.2017.10.042,18,13
10.3389/fnins.2016.00446,19,6
10.1002/jmri.25368,1,1
10.1177/0963689718779777,2,2
10.1212/nxg.0000000000000036,11,5
10.1038/s41467-018-06684-2,49,31
10.1111/jnc.13600,33,17
10.1038/s41593-017-0022-z,101,41
10.1038/s41467-017-00141-2,26,16
10.3390/toxins10010006,3,2
10.1186/s12864-017-3867-3,4,3
10.1177/1756285616629869,22,7
10.1155/2017/5708937,26,6
10.4137/bbi.s33124,5,4
10.1212/nxg.0000000000000047,9,4
10.1101/cshperspect.a024117,19,10
10.1371/journal.pone.0168859,4,3
10.3390/ijms19092693,18,9
10.3389/fnins.2016.00064,21,15
10.1016/j.cell.2016.10.002,,
10.1136/bmjopen-2017-019582,2,2
10.3389/fimmu.2018.01268,10,6
10.1371/journal.pone.0166044,8,3
10.1016/j.neurobiolaging.2017.09.035,,
10.3390/ijms18112441,,
10.1242/dmm.030502,36,11
10.1111/jgs.15534,1,1
10.1002/acn3.567,11,7
10.3389/fnmol.2016.00135,10,5
10.1073/pnas.1611418113,14,12
10.3233/jad-180162,3,2
10.1098/rspb.2016.2134,13,8
10.4103/1673-5374.180725,1,1
10.1002/ams2.343,7,5
10.3390/nu10050580,,
10.3390/nu10070881,8,4
10.1038/s41467-018-04581-2,35,15
10.1007/s00455-016-9696-8,91,38
10.1523/eneuro.0194-17.2018,30,12
10.1523/jneurosci.2947-16.2017,1,1
10.1016/j.celrep.2016.09.043,10,8
10.3389/fnagi.2017.00227,,
10.1007/s12551-017-0369-0,,
10.3389/fgene.2016.00100,5,4
10.1002/mus.25950,8,4
10.2147/jep.s124391,24,11
10.3389/fnins.2017.00698,21,5
10.1038/cddis.2016.475,18,15
10.1152/jn.01114.2015,1,1
10.1097/md.0000000000001908,6,4
10.3389/fchem.2017.00035,18,10
10.1038/nrgastro.2016.76,84,37
10.1136/jnnp-2018-319089,2,1
10.1136/bmjopen-2017-019932,4,2
10.1016/j.neulet.2018.04.005,10,7
10.1038/nature17623,688,300
10.3390/molecules23092183,17,9
10.1038/s41389-017-0025-3,69,47
10.1016/j.neuroimage.2018.01.007,9,4
10.1186/s40634-017-0105-5,1,1
10.3389/fnins.2017.00473,22,8
10.3402/jev.v5.31552,10,3
10.18632/oncotarget.25014,8,4
10.1074/jbc.m116.764886,9,7
10.1590/1414-431x20165805,2,1
10.3390/molecules21091128,8,7
10.1016/j.stemcr.2016.09.011,13,5
10.1016/j.ceb.2018.01.006,26,12
10.1074/jbc.h118.003970,13,7
10.3389/fnagi.2018.00108,3,3
10.1242/dmm.028225,5,1
10.1007/s00455-017-9830-2,1,1
10.1007/s12264-018-0219-5,34,14
10.1208/s12248-017-0120-6,6,4
10.3389/fimmu.2018.00721,,
10.1016/j.bpsc.2018.07.012,14,7
10.1016/j.neurobiolaging.2016.02.015,9,7
10.4103/1673-5374.198964,18,7
10.1146/annurev-genet-120417-031534,,
10.1155/2017/3187594,23,11
10.1038/s41598-017-04838-8,1,1
10.3389/fnhum.2016.00680,14,4
10.1016/j.ceca.2016.04.010,34,20
10.1097/bor.0000000000000431,1,1
10.1038/s41598-017-17209-0,3,2
10.1016/j.neulet.2018.06.002,2,2
10.1007/s12975-016-0463-9,11,8
10.1186/s40360-016-0099-0,84,37
10.1002/dneu.22445,21,6
10.1631/jzus.b1700507,3,3
10.1186/s13023-017-0718-x,,
10.1038/ncomms12143,100,38
10.1038/srep39716,11,7
10.1038/srep45146,3,3
10.1186/s12915-016-0333-7,8,4
10.1161/hypertensionaha.116.07792,9,6
10.1080/15548627.2017.1317913,23,14
10.1242/bio.023432,5,2
10.1523/jneurosci.3693-15.2016,103,47
10.1007/s00259-016-3423-4,1,1
10.1093/brain/awv380,1,1
10.1016/j.dadm.2016.03.006,26,11
10.1136/thoraxjnl-2015-207555,43,19
10.3389/fnins.2017.00591,3,3
10.1007/s13238-015-0230-9,24,14
10.3389/fimmu.2018.00697,,
10.1186/s12955-016-0565-9,2,1
10.1186/s13040-017-0140-x,8,5
10.1136/jnnp-2018-318830,17,11
10.1007/s00277-016-2859-8,3,3
10.5662/wjm.v6.i1.56,5,3
10.1155/2017/9402849,33,17
10.3390/toxins10010008,2,1
10.1261/rna.062844.117,4,3
