doi,title,authors,journal,type,year
10.1002/jssc.201800458,"Urinary l
-kynurenine quantification and selective extraction through a molecularly imprinted solid-phase extraction device","[{'family': 'Mergola', 'given': 'Lucia'}, {'family': 'Orabona', 'given': 'Ciriana'}, {'family': 'Albini', 'given': 'Elisa'}, {'family': 'Vasapollo', 'given': 'Giuseppe'}, {'family': 'Scorrano', 'given': 'Sonia'}, {'family': 'Del Sole', 'given': 'Roberta'}]",Journal of Separation Science,journal-article,2018.0
10.1177/1179069519830697,"Neurodegeneration, Heterochromatin, and Double-Stranded RNA","[{'family': 'Saldi', 'given': 'Tassa K'}, {'family': 'Gonzales', 'given': 'Patrick K'}, {'family': 'LaRocca', 'given': 'Thomas J'}, {'family': 'Link', 'given': 'Christopher D'}]",Journal of Experimental Neuroscience,journal-article,2019.0
10.1002/cam4.3268,LncRNA PITPNA‐AS1 boosts the proliferation and migration of lung squamous cell carcinoma cells by recruiting TAF15 to stabilize HMGB3 mRNA,"[{'family': 'Ren', 'given': 'Ping'}, {'family': 'Xing', 'given': 'Lei'}, {'family': 'Hong', 'given': 'Xiaodong'}, {'family': 'Chang', 'given': 'Liang'}, {'family': 'Zhang', 'given': 'Hong'}]",Cancer Medicine,journal-article,2020.0
10.3390/nano9081089,Tangeretin-Assisted Platinum Nanoparticles Enhance the Apoptotic Properties of Doxorubicin: Combination Therapy for Osteosarcoma Treatment,"[{'family': 'Gurunathan', 'given': 'Sangiliyandi'}, {'family': 'Jeyaraj', 'given': 'Muniyandi'}, {'family': 'Kang', 'given': 'Min-Hee'}, {'family': 'Kim', 'given': 'Jin-Hoi'}]",Nanomaterials,journal-article,2019.0
10.3389/fnmol.2019.00014,27-Hydroxycholesterol Contributes to Lysosomal Membrane Permeabilization-Mediated Pyroptosis in Co-cultured SH-SY5Y Cells and C6 Cells,"[{'family': 'Chen', 'given': 'Si'}, {'family': 'Zhou', 'given': 'Cui'}, {'family': 'Yu', 'given': 'Huiyan'}, {'family': 'Tao', 'given': 'Lingwei'}, {'family': 'An', 'given': 'Yu'}, {'family': 'Zhang', 'given': 'Xiaona'}, {'family': 'Wang', 'given': 'Ying'}, {'family': 'Wang', 'given': 'Yushan'}, {'family': 'Xiao', 'given': 'Rong'}]",Frontiers in Molecular Neuroscience,journal-article,2019.0
10.1038/s41388-018-0326-9,Transcription factor activating protein 4 is synthetically lethal and a master regulator of MYCN-amplified neuroblastoma,"[{'family': 'Boboila', 'given': 'Shuobo'}, {'family': 'Lopez', 'given': 'Gonzalo'}, {'family': 'Yu', 'given': 'Jiyang'}, {'family': 'Banerjee', 'given': 'Debarshi'}, {'family': 'Kadenhe-Chiweshe', 'given': 'Angela'}, {'family': 'Connolly', 'given': 'Eileen P.'}, {'family': 'Kandel', 'given': 'Jessica J.'}, {'family': 'Rajbhandari', 'given': 'Presha'}, {'family': 'Silva', 'given': 'Jose M.'}, {'family': 'Califano', 'given': 'Andrea'}, {'family': 'Yamashiro', 'given': 'Darrell J.'}]",Oncogene,journal-article,2018.0
10.3892/ol.2020.11306,Integrated analysis of circular RNA‑associated ceRNA network in pancreatic ductal adenocarcinoma,"[{'family': 'Song', 'given': 'Wei'}, {'family': 'Wang', 'given': 'Wen‑Jie'}, {'family': 'Fu', 'given': 'Tao'}, {'family': 'Chen', 'given': 'Lei'}, {'family': 'Miao', 'given': 'Dong‑Liu'}]",Oncology Letters,journal-article,2020.0
10.1002/jcsm.12536,The mechanisms and treatments for sarcopenia: could exosomes be a perspective research strategy in the future?,"[{'family': 'Rong', 'given': 'Shuang'}, {'family': 'Wang', 'given': 'Liangliang'}, {'family': 'Peng', 'given': 'Zhao'}, {'family': 'Liao', 'given': 'Yuxiao'}, {'family': 'Li', 'given': 'Dan'}, {'family': 'Yang', 'given': 'Xuefeng'}, {'family': 'Nuessler', 'given': 'Andreas K.'}, {'family': 'Liu', 'given': 'Liegang'}, {'family': 'Bao', 'given': 'Wei'}, {'family': 'Yang', 'given': 'Wei'}]","Journal of Cachexia, Sarcopenia and Muscle",journal-article,2020.0
10.1007/s00125-019-4921-2,Novel metabolic indices and incident type 2 diabetes among women and men: the Rotterdam Study,"[{'family': 'Brahimaj', 'given': 'Adela'}, {'family': 'Rivadeneira', 'given': 'Fernando'}, {'family': 'Muka', 'given': 'Taulant'}, {'family': 'Sijbrands', 'given': 'Eric J. G.'}, {'family': 'Franco', 'given': 'Oscar H.'}, {'family': 'Dehghan', 'given': 'Abbas'}, {'family': 'Kavousi', 'given': 'Maryam'}]",Diabetologia,journal-article,2019.0
10.3389/fphar.2018.01496,Some Prospective Alternatives for Treating Pain: The Endocannabinoid System and Its Putative Receptors GPR18 and GPR55,"[{'family': 'Guerrero-Alba', 'given': 'Raquel'}, {'family': 'Barragán-Iglesias', 'given': 'Paulino'}, {'family': 'González-Hernández', 'given': 'Abimael'}, {'family': 'Valdez-Moráles', 'given': 'Eduardo E.'}, {'family': 'Granados-Soto', 'given': 'Vinicio'}, {'family': 'Condés-Lara', 'given': 'Miguel'}, {'family': 'Rodríguez', 'given': 'Martín G.'}, {'family': 'Marichal-Cancino', 'given': 'Bruno A.'}]",Frontiers in Pharmacology,journal-article,2019.0
10.3389/fmolb.2018.00046,The Chaperonin GroEL: A Versatile Tool for Applied Biotechnology Platforms,"[{'family': ""O'Neil"", 'given': 'Pierce T.'}, {'family': 'Machen', 'given': 'Alexandra J.'}, {'family': 'Deatherage', 'given': 'Benjamin C.'}, {'family': 'Trecazzi', 'given': 'Caleb'}, {'family': 'Tischer', 'given': 'Alexander'}, {'family': 'Machha', 'given': 'Venkata R.'}, {'family': 'Auton', 'given': 'Matthew T.'}, {'family': 'Baldwin', 'given': 'Michael R.'}, {'family': 'White', 'given': 'Tommi A.'}, {'family': 'Fisher', 'given': 'Mark T.'}]",Frontiers in Molecular Biosciences,journal-article,2018.0
10.1101/2020.03.26.009423,"Ergothioneine, a metabolite of the gut bacterium Lactobacillus reuteri, protects against stress-induced sleep disturbances","[{'family': 'Matsuda', 'given': 'Yoshiki'}, {'family': 'Ozawa', 'given': 'Nobuyuki'}, {'family': 'Shinozaki', 'given': 'Takiko'}, {'family': 'Wakabayashi', 'given': 'Ken-ichi'}, {'family': 'Suzuki', 'given': 'Kosuke'}, {'family': 'Kawano', 'given': 'Yusuke'}, {'family': 'Ohtsu', 'given': 'Iwao'}, {'family': 'Tatebayashi', 'given': 'Yoshitaka'}]",,posted-content,2020.0
10.7554/elife.50051,Cholesterol accessibility at the ciliary membrane controls hedgehog signaling,"[{'family': 'Kinnebrew', 'given': 'Maia'}, {'family': 'Iverson', 'given': 'Ellen J'}, {'family': 'Patel', 'given': 'Bhaven B'}, {'family': 'Pusapati', 'given': 'Ganesh V'}, {'family': 'Kong', 'given': 'Jennifer H'}, {'family': 'Johnson', 'given': 'Kristen A'}, {'family': 'Luchetti', 'given': 'Giovanni'}, {'family': 'Eckert', 'given': 'Kaitlyn M'}, {'family': 'McDonald', 'given': 'Jeffrey G'}, {'family': 'Covey', 'given': 'Douglas F'}, {'family': 'Siebold', 'given': 'Christian'}, {'family': 'Radhakrishnan', 'given': 'Arun'}, {'family': 'Rohatgi', 'given': 'Rajat'}]",eLife,journal-article,2019.0
10.1016/j.nbd.2016.07.007,The blood-brain barrier in Alzheimer's disease,"[{'family': 'Zenaro', 'given': 'Elena'}, {'family': 'Piacentino', 'given': 'Gennj'}, {'family': 'Constantin', 'given': 'Gabriela'}]",Neurobiology of Disease,journal-article,2017.0
10.3390/md15040089,An Overview of the Protective Effects of Chitosan and Acetylated Chitosan Oligosaccharides against Neuronal Disorders,"[{'family': 'Hao', 'given': 'Cui'}, {'family': 'Wang', 'given': 'Wei'}, {'family': 'Wang', 'given': 'Shuyao'}, {'family': 'Zhang', 'given': 'Lijuan'}, {'family': 'Guo', 'given': 'Yunliang'}]",Marine Drugs,journal-article,2017.0
10.3390/medicines6010015,"An Investigation of Potential Sources of Nutraceuticals from the Niger Delta Areas, Nigeria for Attenuating Oxidative Stress","[{'family': 'Nwidu', 'given': 'Lucky'}, {'family': 'Alikwe', 'given': 'Philip'}, {'family': 'Elmorsy', 'given': 'Ekramy'}, {'family': 'Carter', 'given': 'Wayne'}]",Medicines,journal-article,2019.0
10.15252/emmm.201809466,"β‐
            RA
            reduces
            DMQ
            /CoQ ratio and rescues the encephalopathic phenotype in
            Coq9
            
              R239X
            
            mice","[{'family': 'Hidalgo‐Gutiérrez', 'given': 'Agustín'}, {'family': 'Barriocanal‐Casado', 'given': 'Eliana'}, {'family': 'Bakkali', 'given': 'Mohammed'}, {'family': 'Díaz‐Casado', 'given': 'M Elena'}, {'family': 'Sánchez‐Maldonado', 'given': 'Laura'}, {'family': 'Romero', 'given': 'Miguel'}, {'family': 'Sayed', 'given': 'Ramy K'}, {'family': 'Prehn', 'given': 'Cornelia'}, {'family': 'Escames', 'given': 'Germaine'}, {'family': 'Duarte', 'given': 'Juan'}, {'family': 'Acuña‐Castroviejo', 'given': 'Darío'}, {'family': 'López', 'given': 'Luis C'}]",EMBO Molecular Medicine,journal-article,2018.0
10.1212/wnl.0000000000004179,Neurodegenerative and psychiatric diseases among families with amyotrophic lateral sclerosis,"[{'family': 'Longinetti', 'given': 'Elisa'}, {'family': 'Mariosa', 'given': 'Daniela'}, {'family': 'Larsson', 'given': 'Henrik'}, {'family': 'Ye', 'given': 'Weimin'}, {'family': 'Ingre', 'given': 'Caroline'}, {'family': 'Almqvist', 'given': 'Catarina'}, {'family': 'Lichtenstein', 'given': 'Paul'}, {'family': 'Piehl', 'given': 'Fredrik'}, {'family': 'Fang', 'given': 'Fang'}]",Neurology,journal-article,2017.0
10.3389/fcimb.2019.00453,The Potential Role of Nrf2 Signaling in Leishmania Infection Outcomes,"[{'family': 'Vivarini', 'given': 'Aislan de Carvalho'}, {'family': 'Lopes', 'given': 'Ulisses Gazos'}]",Frontiers in Cellular and Infection Microbiology,journal-article,2020.0
10.3892/etm.2018.6726,Distinguishing the dominant species of pathogen in ethmoidal sinusitis by sequencing DNA dataset analysis,"[{'family': 'Zhang', 'given': 'Junyi'}, {'family': 'He', 'given': 'Shuai'}, {'family': 'Li', 'given': 'Yunchuan'}, {'family': 'Lv', 'given': 'Minggang'}, {'family': 'Wei', 'given': 'Hongzheng'}, {'family': 'Qu', 'given': 'Bin'}, {'family': 'Zheng', 'given': 'Yani'}, {'family': 'Hu', 'given': 'Chunhua'}]",Experimental and Therapeutic Medicine,journal-article,2018.0
10.1021/acsnano.8b03575,Quantifying Co-Oligomer Formation by α-Synuclein,"[{'family': 'Iljina', 'given': 'Marija'}, {'family': 'Dear', 'given': 'Alexander J.'}, {'family': 'Garcia', 'given': 'Gonzalo A.'}, {'family': 'De', 'given': 'Suman'}, {'family': 'Tosatto', 'given': 'Laura'}, {'family': 'Flagmeier', 'given': 'Patrick'}, {'family': 'Whiten', 'given': 'Daniel R.'}, {'family': 'Michaels', 'given': 'Thomas C. T.'}, {'family': 'Frenkel', 'given': 'Daan'}, {'family': 'Dobson', 'given': 'Christopher M.'}, {'family': 'Knowles', 'given': 'Tuomas P. J.'}, {'family': 'Klenerman', 'given': 'David'}]",ACS Nano,journal-article,2018.0
10.1371/journal.pone.0186459,"An open-label, non-randomized study of the pharmacokinetics of the nutritional supplement nicotinamide riboside (NR) and its effects on blood NAD+ levels in healthy volunteers","[{'family': 'Airhart', 'given': 'Sophia E.'}, {'family': 'Shireman', 'given': 'Laura M.'}, {'family': 'Risler', 'given': 'Linda J.'}, {'family': 'Anderson', 'given': 'Gail D.'}, {'family': 'Nagana Gowda', 'given': 'G. A.'}, {'family': 'Raftery', 'given': 'Daniel'}, {'family': 'Tian', 'given': 'Rong'}, {'family': 'Shen', 'given': 'Danny D.'}, {'family': 'O’Brien', 'given': 'Kevin D.'}]",Plos One,journal-article,2017.0
10.1038/nature22366,Architecture of the human interactome defines protein communities and disease networks,"[{'family': 'Huttlin', 'given': 'Edward L.'}, {'family': 'Bruckner', 'given': 'Raphael J.'}, {'family': 'Paulo', 'given': 'Joao A.'}, {'family': 'Cannon', 'given': 'Joe R.'}, {'family': 'Ting', 'given': 'Lily'}, {'family': 'Baltier', 'given': 'Kurt'}, {'family': 'Colby', 'given': 'Greg'}, {'family': 'Gebreab', 'given': 'Fana'}, {'family': 'Gygi', 'given': 'Melanie P.'}, {'family': 'Parzen', 'given': 'Hannah'}, {'family': 'Szpyt', 'given': 'John'}, {'family': 'Tam', 'given': 'Stanley'}, {'family': 'Zarraga', 'given': 'Gabriela'}, {'family': 'Pontano-Vaites', 'given': 'Laura'}, {'family': 'Swarup', 'given': 'Sharan'}, {'family': 'White', 'given': 'Anne E.'}, {'family': 'Schweppe', 'given': 'Devin K.'}, {'family': 'Rad', 'given': 'Ramin'}, {'family': 'Erickson', 'given': 'Brian K.'}, {'family': 'Obar', 'given': 'Robert A.'}, {'family': 'Guruharsha', 'given': 'K. G.'}, {'family': 'Li', 'given': 'Kejie'}, {'family': 'Artavanis-Tsakonas', 'given': 'Spyros'}, {'family': 'Gygi', 'given': 'Steven P.'}, {'family': 'Harper', 'given': 'J. Wade'}]",Nature,journal-article,2017.0
10.32383/farmpol/116234,Directions of searching for new drugs for ALS,"[{'family': 'Puchała', 'given': 'Łukasz'}, {'family': 'Maksymowicz', 'given': 'Stanisław'}]",Farmacja Polska,journal-article,2019.0
10.1101/639658,Genetic risk underlying psychiatric and cognitive symptoms in Huntington’s Disease,"[{'family': 'Ellis', 'given': 'Natalie'}, {'family': 'Tee', 'given': 'Amelia'}, {'family': 'McAllister', 'given': 'Branduff'}, {'family': 'Massey', 'given': 'Thomas'}, {'family': 'McLauchlan', 'given': 'Duncan'}, {'family': 'Stone', 'given': 'Timothy'}, {'family': 'Correia', 'given': 'Kevin'}, {'family': 'Loupe', 'given': 'Jacob'}, {'family': 'Kim', 'given': 'Kyung-Hee'}, {'family': 'Barker', 'given': 'Douglas'}, {'family': 'Hong', 'given': 'Eun Pyo'}, {'family': 'Chao', 'given': 'Michael J.'}, {'family': 'Long', 'given': 'Jeffrey D.'}, {'family': 'Lucente', 'given': 'Diane'}, {'family': 'Vonsattel', 'given': 'Jean Paul G.'}, {'family': 'Pinto', 'given': 'Ricardo Mouro'}, {'family': 'Elneel', 'given': 'Kawther Abu'}, {'family': 'Ramos', 'given': 'Eliana Marisa'}, {'family': 'Mysore', 'given': 'Jayalakshmi Srinidhi'}, {'family': 'Gillis', 'given': 'Tammy'}, {'family': 'Wheeler', 'given': 'Vanessa C.'}, {'family': 'Medway', 'given': 'Christopher'}, {'family': 'Hall', 'given': 'Lynsey'}, {'family': 'Kwak', 'given': 'Seung'}, {'family': 'Sampaio', 'given': 'Cristina'}, {'family': 'Ciosi', 'given': 'Marc'}, {'family': 'Maxwell', 'given': 'Alastair'}, {'family': 'Chatzi', 'given': 'Afroditi'}, {'family': 'Monckton', 'given': 'Darren G.'}, {'family': 'Orth', 'given': 'Michael'}, {'family': 'Landwehrmeyer', 'given': 'G. Bernhard'}, {'family': 'Paulsen', 'given': 'Jane S.'}, {'family': 'Shoulson', 'given': 'Ira'}, {'family': 'Myers', 'given': 'Richard H.'}, {'family': 'van Duijn', 'given': 'Erik'}, {'family': 'Rickards', 'given': 'Hugh'}, {'family': 'MacDonald', 'given': 'Marcy E.'}, {'family': 'Lee', 'given': 'Jong-min'}, {'family': 'Gusella', 'given': 'James F.'}, {'family': 'Jones', 'given': 'Lesley'}, {'family': 'Holmans', 'given': 'Peter'}]",,posted-content,2019.0
10.3390/ijms21010258,Emerging Role of Non-Coding RNAs in Esophageal Squamous Cell Carcinoma,"[{'family': 'Feng', 'given': 'Qingqing'}, {'family': 'Zhang', 'given': 'Hongli'}, {'family': 'Yao', 'given': 'Denglin'}, {'family': 'Chen', 'given': 'Wei-Dong'}, {'family': 'Wang', 'given': 'Yan-Dong'}]",International Journal of Molecular Sciences,journal-article,2019.0
10.3389/fcimb.2020.00153,The IL-33/ST2 Axis in Immune Responses Against Parasitic Disease: Potential Therapeutic Applications,"[{'family': 'Ryan', 'given': 'Nathan'}, {'family': 'Anderson', 'given': 'Kelvin'}, {'family': 'Volpedo', 'given': 'Greta'}, {'family': 'Varikuti', 'given': 'Sanjay'}, {'family': 'Satoskar', 'given': 'Monika'}, {'family': 'Satoskar', 'given': 'Sanika'}, {'family': 'Oghumu', 'given': 'Steve'}]",Frontiers in Cellular and Infection Microbiology,journal-article,2020.0
10.2147/jpr.s183561,<p>Altered gray matter volume in patients with herpes zoster and postherpetic neuralgia</p>,"[{'family': 'Liu', 'given': 'Jiaqi'}, {'family': 'Gu', 'given': 'Lili'}, {'family': 'Huang', 'given': 'Qing'}, {'family': 'Hong', 'given': 'Shunda'}, {'family': 'Zeng', 'given': 'Xianjun'}, {'family': 'Zhang', 'given': 'Daying'}, {'family': 'Zhou', 'given': 'Fuqing'}, {'family': 'Jiang', 'given': 'Jian'}]",Journal of Pain Research,journal-article,2019.0
10.1177/1759091419839515,Altered Brain Expression of Insulin and Insulin-Like Growth Factors in Frontotemporal Lobar Degeneration: Another Degenerative Disease Linked to Dysregulation of Insulin Metabolic Pathways,"[{'family': 'Liou', 'given': 'Connie J.'}, {'family': 'Tong', 'given': 'Ming'}, {'family': 'Vonsattel', 'given': 'Jean P.'}, {'family': 'de la Monte', 'given': 'Suzanne M.'}]",ASN Neuro,journal-article,2019.0
10.3389/fneur.2019.01419,Brain Functional Networks Study of Subacute Stroke Patients With Upper Limb Dysfunction After Comprehensive Rehabilitation Including BCI Training,"[{'family': 'Wu', 'given': 'Qiong'}, {'family': 'Yue', 'given': 'Zan'}, {'family': 'Ge', 'given': 'Yunxiang'}, {'family': 'Ma', 'given': 'Di'}, {'family': 'Yin', 'given': 'Hang'}, {'family': 'Zhao', 'given': 'Hongliang'}, {'family': 'Liu', 'given': 'Gang'}, {'family': 'Wang', 'given': 'Jing'}, {'family': 'Dou', 'given': 'Weibei'}, {'family': 'Pan', 'given': 'Yu'}]",Frontiers in Neurology,journal-article,2020.0
10.1371/journal.pgen.1008308,Calcium-responsive transactivator (CREST) toxicity is rescued by loss of PBP1/ATXN2 function in a novel yeast proteinopathy model and in transgenic flies,"[{'family': 'Park', 'given': 'Sangeun'}, {'family': 'Park', 'given': 'Sei-Kyoung'}, {'family': 'Watanabe', 'given': 'Naruaki'}, {'family': 'Hashimoto', 'given': 'Tadafumi'}, {'family': 'Iwatsubo', 'given': 'Takeshi'}, {'family': 'Shelkovnikova', 'given': 'Tatyana A.'}, {'family': 'Liebman', 'given': 'Susan W.'}]",PLOS Genetics,journal-article,2019.0
10.1186/s13023-016-0444-9,Quantifying benefit-risk preferences for new medicines in rare disease patients and caregivers,"[{'family': 'Morel', 'given': 'T.'}, {'family': 'Aymé', 'given': 'S.'}, {'family': 'Cassiman', 'given': 'D.'}, {'family': 'Simoens', 'given': 'S.'}, {'family': 'Morgan', 'given': 'M.'}, {'family': 'Vandebroek', 'given': 'M.'}]",Orphanet Journal of Rare Diseases,journal-article,2016.0
10.1007/s12035-016-0271-y,"(−)-Epicatechin, a Natural Flavonoid Compound, Protects Astrocytes Against Hemoglobin Toxicity via Nrf2 and AP-1 Signaling Pathways","[{'family': 'Lan', 'given': 'Xi'}, {'family': 'Han', 'given': 'Xiaoning'}, {'family': 'Li', 'given': 'Qian'}, {'family': 'Wang', 'given': 'Jian'}]",Molecular Neurobiology,journal-article,2016.0
10.1101/837336,Origin and microenvironment contribute to the sexually dimorphic phenotype and function of peritoneal macrophages,"[{'family': 'Bain', 'given': 'Calum C.'}, {'family': 'Gibson', 'given': 'Douglas A.'}, {'family': 'Steers', 'given': 'Nicholas'}, {'family': 'Boufea', 'given': 'Katarina'}, {'family': 'Louwe', 'given': 'Pieter A.'}, {'family': 'Docherty', 'given': 'Catherine'}, {'family': 'Huici', 'given': 'Victor'}, {'family': 'Gentek', 'given': 'Rebecca'}, {'family': 'Magalhaes-Pinto', 'given': 'Marlene'}, {'family': 'Bajenoff', 'given': 'Marc'}, {'family': 'Benezech', 'given': 'Cecile'}, {'family': 'Dockrell', 'given': 'David'}, {'family': 'Saunders', 'given': 'Philippa TK'}, {'family': 'Batada', 'given': 'Nizar'}, {'family': 'Jenkins', 'given': 'Stephen J'}]",,posted-content,2019.0
10.5772/intechopen.78977,Resveratrol and SIRT1 Activators for the Treatment of Aging and Age-Related Diseases,"[{'family': 'Stacchiotti', 'given': 'Alessandra'}, {'family': 'Favero', 'given': 'Gaia'}, {'family': 'Rezzani', 'given': 'Rita'}]","Resveratrol - Adding Life to Years, Not Adding Years to Life",book-chapter,2019.0
10.3389/fimmu.2016.00651,Local Treatment with Lactate Prevents Intestinal Inflammation in the TNBS-Induced Colitis Model,"[{'family': 'Iraporda', 'given': 'Carolina'}, {'family': 'Romanin', 'given': 'David E.'}, {'family': 'Bengoa', 'given': 'Ana A.'}, {'family': 'Errea', 'given': 'Agustina J.'}, {'family': 'Cayet', 'given': 'Delphine'}, {'family': 'Foligné', 'given': 'Benoit'}, {'family': 'Sirard', 'given': 'Jean-Claude'}, {'family': 'Garrote', 'given': 'Graciela L.'}, {'family': 'Abraham', 'given': 'Analía G.'}, {'family': 'Rumbo', 'given': 'Martín'}]",Frontiers in Immunology,journal-article,2016.0
10.1002/evan.21554,Right-handed fossil humans,"[{'family': 'Lozano', 'given': 'Marina'}, {'family': 'Estalrrich', 'given': 'Almudena'}, {'family': 'Bondioli', 'given': 'Luca'}, {'family': 'Fiore', 'given': 'Ivana'}, {'family': 'Bermúdez de Castro', 'given': 'José-Maria'}, {'family': 'Arsuaga', 'given': 'Juan Luis'}, {'family': 'Carbonell', 'given': 'Eudald'}, {'family': 'Rosas', 'given': 'Antonio'}, {'family': 'Frayer', 'given': 'David W.'}]","Evolutionary Anthropology: Issues, News, and Reviews",journal-article,2017.0
10.3233/trd-190038,Retinal disease in ciliopathies: Recent advances with a focus on stem cell-based therapies,"[{'family': 'Chen', 'given': 'Holly Yu'}, {'family': 'Welby', 'given': 'Emily'}, {'family': 'Li', 'given': 'Tiansen'}, {'family': 'Swaroop', 'given': 'Anand'}]",Translational Science of Rare Diseases,journal-article,2019.0
